ds,trend,weekly,yearly
2014-01-28,79175.04856992463,-2129.519527694148,354.9073929245599
2014-01-29,79195.09773983392,-3393.2974483747907,-236.58256638881687
2014-01-30,79215.14690974318,-1471.6121634364865,-788.7959959344241
2014-01-31,79235.19607965247,849.8311251721314,-1299.5586930395214
2014-02-01,79255.24524956173,12415.971682886604,-1766.809082045631
2014-02-02,79275.29441947101,-5700.175454353919,-2188.682058282583
2014-02-03,79295.34358938028,-571.1982141674014,-2563.595183185536
2014-02-04,79315.39275928958,-2129.519527685571,-2890.3340603512047
2014-02-05,79335.44192919883,-3393.2974483416288,-3168.1336481155095
2014-02-06,79355.49109910813,-1471.612163466089,-3396.7522965538187
2014-02-07,79375.5402690174,849.8311251550545,-3576.535436361324
2014-02-08,79395.58943892668,12415.971682884072,-3708.4660912411755
2014-02-09,79415.63860883594,-5700.175454347046,-3794.199728155507
2014-02-10,79435.68777874522,-571.1982141708971,-3836.0813920834726
2014-02-11,79455.73694865449,-2129.519527712874,-3837.1435815524264
2014-02-12,79475.78611856377,-3393.297448353091,-3801.083893672555
2014-02-13,79495.83528847304,-1471.6121634858453,-3732.222085854013
2014-02-14,79515.88445838232,849.8311251581731,-3635.436847350558
2014-02-15,79535.93362829159,12415.971682881538,-3516.083227688919
2014-02-16,79555.98279820087,-5700.175454344232,-3379.8923107629466
2014-02-17,79576.03196811014,-571.1982141557327,-3232.8553328053317
2014-02-18,79596.08113801944,-2129.5195277042967,-3081.0950002553545
2014-02-19,79616.1303079287,-3393.2974483645526,-2930.7272514464344
2014-02-20,79636.17947783798,-1471.612163445185,-2787.71710795737
2014-02-21,79656.22864774725,849.8311251224237,-2657.732563124688
2014-02-22,79676.27781765653,12415.971682884187,-2546.000645791689
2014-02-23,79696.3269875658,-5700.175454348128,-2457.169868486331
2014-02-24,79716.37615747508,-571.1982141350172,-2395.1832165914057
2014-02-25,79736.42532738435,-2129.5195277285793,-2363.1656575412153
2014-02-26,79756.47449729363,-3393.297448376016,-2363.329849503197
2014-02-27,79776.5236672029,-1471.612163474787,-2396.90331369312
2014-02-28,79796.57283711218,849.8311251442138,-2464.0798134142515
2014-03-01,79816.62200702145,12415.971682881653,-2563.9970692077513
2014-03-02,79836.67117693074,-5700.175454352024,-2694.742249341548
2014-03-03,79856.72034684001,-571.198214192486,-2853.385926773076
2014-03-04,79876.7695167493,-2129.5195276901636,-3036.044408336091
2014-03-05,79896.81868665856,-3393.2974483428534,-3237.9695410914173
2014-03-06,79916.86785656784,-1471.6121634643348,-3453.6643074431713
2014-03-07,79936.91702647711,849.831125146571,-3677.021757482565
2014-03-08,79956.96619638639,12415.97168287431,-3901.484116509828
2014-03-09,79977.01536629567,-5700.175454355919,-4120.218268935842
2014-03-10,79997.06453620494,-571.1982142015329,-4326.303276126066
2014-03-11,80017.1137061142,-2129.519527714446,-4512.925152206264
2014-03-12,80037.16287602349,-3393.2974483543153,-4673.57381237634
2014-03-13,80057.21204593277,-1471.6121634637282,-4802.23693378877
2014-03-14,80077.26121584204,849.8311251489282,-4893.585436402902
2014-03-15,80097.3103857513,12415.971682886577,-4943.14540371183
2014-03-16,80117.3595556606,-5700.175454353105,-4947.451519907321
2014-03-17,80137.40872556987,-571.1982141808174,-4904.177495884171
2014-03-18,80157.45789547915,-2129.5195277058683,-4812.239482778578
2014-03-19,80177.50706538842,-3393.2974483307785,-4671.869115506149
2014-03-20,80197.5562352977,-1471.612163463122,-4484.653574255376
2014-03-21,80217.60540520697,849.8311251326118,-4253.540879809297
2014-03-22,80237.65457511625,12415.971682879235,-3982.8095274284974
2014-03-23,80257.70374502552,-5700.1754543570005,-3678.002490325502
2014-03-24,80277.7529149348,-571.1982141601025,-3345.826562760524
2014-03-25,80297.80208484408,-2129.519527697292,-2994.0189391540207
2014-03-26,80317.85125475335,-3393.2974483676167,-2631.1838141386233
2014-03-27,80337.90042466261,-1471.6121634526698,-2266.6026147251278
2014-03-28,80357.94959457191,849.8311251544036,-1910.0222168875366
2014-03-29,80377.99876448119,12415.9716828767,-1571.4261341254326
2014-03-30,80398.04793439046,-5700.17545434342,-1260.7941768389578
2014-03-31,80418.09710429973,-571.1982141691493,-987.8564540342817
2014-04-01,80438.14627420901,-2129.519527691735,-761.847811710997
2014-04-02,80458.19544411829,-3393.297448344079,-591.2688682292911
2014-04-03,80478.24461402756,-1471.6121634422175,-483.6597131743147
2014-04-04,80498.29378393682,849.8311251761943,-445.3920840227431
2014-04-05,80518.3429538461,12415.97168287417,-481.48543004853104
2014-04-06,80538.39212375539,-5700.175454319074,-595.4517252080547
2014-04-07,80558.44129366465,-571.1982141726445,-789.173214923274
2014-04-08,80578.49046357392,-2129.5195277160187,-1062.8164929673815
2014-04-09,80598.53963348322,-3393.2974483555413,-1414.7854243910133
2014-04-10,80618.5888033925,-1471.6121634619738,-1841.714481369986
2014-04-11,80638.63797330177,849.831125159879,-2338.5030656991053
2014-04-12,80658.68714321103,12415.971682881625,-2898.390380320762
2014-04-13,80678.73631312032,-5700.175454333736,-3513.0694092010717
2014-04-14,80698.7854830296,-571.1982141761393,-4172.837596155004
2014-04-15,80718.83465293887,-2129.519527740301,-4866.780904243874
2014-04-16,80738.88382284815,-3393.297448347756,-5582.987111799181
2014-04-17,80758.93299275741,-1471.6121634311592,-6308.78348026465
2014-04-18,80778.9821626667,849.8311251622356,-7030.993331552328
2014-04-19,80799.03133257596,12415.97168287428,-7736.20561379393
2014-04-20,80819.08050248525,-5700.17545433763,-8411.051225538473
2014-04-21,80839.12967239451,-571.1982141554233,-9042.47971730626
2014-04-22,80859.17884230381,-2129.5195277347443,-9618.02999897463
2014-04-23,80879.22801221308,-3393.2974483592184,-10126.088850953329
2014-04-24,80899.27718212236,-1471.6121634509154,-10556.131360877396
2014-04-25,80919.32635203162,849.8311251645928,-10898.937876479738
2014-04-26,80939.3755219409,12415.971682886551,-11146.782666128649
2014-04-27,80959.42469185017,-5700.175454334818,-11293.590194499915
2014-04-28,80979.47386175944,-571.1982141886814,-11335.055732593424
2014-04-29,80999.52303166872,-2129.5195277261673,-11268.727906763099
2014-04-30,81019.572201578,-3393.2974483706807,-11094.051726798316
2014-05-01,81039.62137148727,-1471.6121634404637,-10812.371593711365
2014-05-02,81059.67054139655,849.831125186383,-10426.894748285942
2014-05-03,81079.71971130582,12415.971682889196,-9942.616556702325
2014-05-04,81099.76888121512,-5700.175454338712,-9366.209915699324
2014-05-05,81119.81805112438,-571.1982141679664,-8705.881874216433
2014-05-06,81139.86722103367,-2129.5195277175903,-7971.201291088002
2014-05-07,81159.91639094293,-3393.2974483821436,-7172.9019617517215
2014-05-08,81179.96556085222,-1471.6121634700658,-6322.666136620564
2014-05-09,81200.01473076148,849.8311251506329,-5432.893709239122
2014-05-10,81220.06390067076,12415.971682891475,-4516.4625664305895
2014-05-11,81240.11307058003,-5700.175454342608,-3586.4856626134856
2014-05-12,81260.16224048931,-571.1982141714617,-2656.0703072592146
2014-05-13,81280.21141039858,-2129.5195277150533,-1738.0849427882122
2014-05-14,81300.26058030786,-3393.297448348981,-844.9383491741263
2014-05-15,81320.30975021713,-1471.6121634596134,11.624247303446055
2014-05-16,81340.35892012641,849.8311251724248,820.7042450060213
2014-05-17,81360.40809003568,12415.97168288413,1572.4086474843632
2014-05-18,81380.45725994497,-5700.175454346503,2257.982394895954
2014-05-19,81400.50642985424,-571.1982141562978,2869.912242956883
2014-05-20,81420.55559976352,-2129.5195277064768,3402.0011637500997
2014-05-21,81440.60476967279,-3393.297448395444,3849.4130205084325
2014-05-22,81460.65393958207,-1471.6121634491617,4208.688024805298
2014-05-23,81480.70310949134,849.8311251747814,4477.730199083423
2014-05-24,81500.75227940062,12415.971682886779,4655.768721006483
2014-05-25,81520.80144930989,-5700.175454343689,4743.295602383029
2014-05-26,81540.85061921917,-571.1982141597925,4741.982640116254
2014-05-27,81560.89978912844,-2129.5195277307594,4654.580958846058
2014-05-28,81580.94895903772,-3393.2974483719063,4484.806736903071
2014-05-29,81600.99812894699,-1471.6121634387093,4237.21686452171
2014-05-30,81621.04729885628,849.8311251397935,3917.0783251235052
2014-05-31,81641.09646876555,12415.971682884247,3530.235019595396
2014-06-01,81661.14563867483,-5700.175454336818,3082.9755757496537
2014-06-02,81681.1948085841,-571.1982141632877,2581.905409634296
2014-06-03,81701.24397849338,-2129.5195276893232,2033.8259439543974
2014-06-04,81721.29314840265,-3393.2974483387443,1445.6234556145553
2014-06-05,81741.34231831193,-1471.6121634683113,824.1695355566166
2014-06-06,81761.3914882212,849.8311251421502,176.23461676398637
2014-06-07,81781.44065813048,12415.971682876903,-491.58452091796454
2014-06-08,81801.48982803975,-5700.17545435148,-1172.9229094730647
2014-06-09,81821.53899794903,-571.1982142020975,-1861.6913878323594
2014-06-10,81841.5881678583,-2129.519527716626,-2552.107105294554
2014-06-11,81861.63733776759,-3393.297448350206,-3238.7116549079988
2014-06-12,81881.68650767686,-1471.6121634276506,-3916.3783452068133
2014-06-13,81901.73567758614,849.8311251445069,-4580.310430925031
2014-06-14,81921.78484749541,12415.971682879177,-5226.032352309445
